《认知觉醒：开启自我改变的原动力》

周岭
71个笔记

结语 一流的生活不是富有，而是觉知

◆ 留意每天生活中最触动自己的点。不管这个点是令人欣喜的感悟，还是令人难受的困惑，只要它在心头燃起火花，就把它摘取下来，记录到文档里复盘。而复盘的方式也极为简单，通常只需3点： ①描述经过——以便日后回顾时能想起当时的场景； ②分析原因——多问几个为什么，直到有深度的启发； ③改进措施——尽可能提炼出一个认知点或行动点。

◆ 无论何时，都要把对方的情绪和意见分开对待，这样，即使在最糟糕的事情中也能学到有用的东西。

◆ 这个体会再次冒出来，然后惊觉：“我上次就想到过呀！”一旦有这种感叹，就说明我们已经浪费了这段生命，因为灵感虽然是一瞬间冒出来的，但其背后却是一段生活经历的积累。

◆ 反思的最终目的是改变，而不是形式的完美

◆ 一定要对自己极度坦诚，把心底最真实的想法挖出来，即使内心的想法让自己感到极度难堪、羞耻，但只要它是真实的，就对自己说出来，承认它，并接纳它。

◆ 觉知，自古以来都是精英的自我修炼方式。


第一章 大脑——一切问题的起源

◆ 因此情绪脑通常也被称作猴子脑。

◆ 因为大脑和肌肉一样，遵循用进废退的原则。

◆ 特别是每次收到书的那一瞬间，我总会产生一种好像已经拥有这些知识的错觉，但事后才发现，读书的“艰难”与买书的“惬意”简直相差十万八千里。

◆ 真正能让你变强的东西，其核心困难是无法回避的，不下决心与之死磕，始终在周围打转，时间越长越焦虑。

◆ 无论个体还是群体，其能力都以“舒适区—拉伸区[插图]—困难区”

◆ 停在表层，我们就会陷入欲望漩涡，什么都想学、什么都想要，忙忙碌碌却收效甚微；若是能深入底层，盯住实际改变，我们就能跳出盲目、焦虑、浮躁的怪圈。

◆ 耐心不是毅力带来的结果，而是具有长远目光的结果


第二章 潜意识——生命留给我们的彩蛋

◆ 《刻意练习》中的核心方法论是：不要重复练习已经会的，要不断寻找那些稍有难度的部分；

◆ 回避痛苦并不会使痛苦消失，反而会使其转入潜意识，变成模糊的感觉。而具体事件一旦变模糊，其边界就会无限扩大，原本并不困难的小事，也会在模糊的潜意识里变得难以解决。

◆ 任何痛苦事件都不会自动消失，哪怕再小的事情也是如此。要想不受其困扰，唯一的办法就是正视它、看清它、拆解它、化解它，不给它进入潜意识的机会，不给它变模糊的机会；

◆ 人类面对不确定性时会不自觉逃避

◆ 先用感性能力帮助自己选择，再用理性能力帮助自己思考。


第三章 元认知——人类的终极能力

◆ “这个事情可做可不做，还是先忍一下，等做完重要的事情再说；停下来，先想清楚什么事情是最重要的，不能盲目地做那些容易但不重要的事；再过几年回头看，现在的烦恼不值一提，与其消耗自己，不如把情绪收起来，干点有用的事……”

◆ “教育的意义就是教你在遇到一件事的时候如何看待它。当你对这件事进行反应的时候，总是有你自己的天性在里面，比如说有人骂你，你就想骂回去，但是你在这个反应当中会有一个哪怕是零点几秒的间隔去思考或者审视，这个间隔就是你获得的教育或者经历的意义。”

◆ 元认知能力强的一个突出表现是：对模糊零容忍。

◆ 让自己在某一个时间段里只有一条路可以走。


第四章 专注力——情绪和智慧的交叉地带

◆ 这种“做A想B”的行为模式却实实在在地影响着我们，使我们在不知不觉中徒生烦恼、渐生愚钝。从某种意义上说，它正是我们烦恼和无能的来源。

◆ 比如你要练琴，那就告诉自己：“连续三次不犯任何错误、以适当的速度弹奏完曲子。”而不是“我要练琴半小时”这样宽泛的目标。

◆ 当人们对当前的活动感到厌倦时，说明应该提高难度；当人们对当前的活动感到焦虑时，说明应该保持这个水平专注练习，如此反复交替就可以让自己进入心流通道，沉浸其中。


第五章 学习力——学习不是一味地努力

◆ “会做但特别容易错或不会做但稍微努力就能懂”

◆ 能解释的现象越多，这个概念就越底层。

◆ 正确的行动往往是反天性的，让你觉得舒服和容易的事往往得不到好结果，而一开始你认为难受和困难的事才能让你真正产生收获

◆ ·用自己的语言重述信息，即找到触动自己的信息点； ·描述自己的相关经验，即关联生活中的其他知识； ·我的应用，即转化为行动，让自己切实改变。

◆ 比如李笑来的这句话我就一直记在脑中：“这个道理还能用在什么地方？”

◆ 打碎各家的认知体系，只取其中最触动自己的点或块，然后将其拼接成自己的认知网络。

◆ 最终，你会明白，所谓的学习成长，诸如阅读、写作、反思、培养习惯、练习技能、建立认知体系，等等，本质上都是一回事：在舒适区边缘，一点一点向外扩展。

◆ 所谓认知闭合需求，就是指当人们面对一个模糊的问题时，就有给问题找出一个明确的答案的欲望。

◆ 是否有及时、持续的正向反馈，正是产生学习效果差异的关键。

◆ 无反馈，不学习

◆ 有作品意识才有未来

◆ 那种“翻开书全会，合上书全废”的无反馈式努力正是你被动、落后的根源。

◆ 你肯定记得“刻意练习四要素”：定义明确的目标、极度的专注、有效的反馈、在拉伸区练习


第六章 行动力——没有行动世界只是个概念

◆ 一次点击都会让人产生更强烈的点击欲望，回路不断增强，注意力呈无限分散的状态。同时，情绪一旦适应了轻松有趣的状态，便会期待获取更多轻松有趣的信息，这样又形成了一个情绪增强回路。一天才刚开始，注意力和情绪就受到了影响，面对困难、枯燥的工作时，就不容易进入状态了

◆ 知道和做到相差十万八千里，这其中的差距到底在哪里呢？ 答案正是前文所说的“模糊”。

◆ 一切都只知道个大概，这对提升行动力来说，是很致命的。

◆ 一天24小时，在开始的时候多花点时间想清楚什么任务是最重要的，并提醒自己投身于此，这样，工作效率之高会超乎想象。

◆ 聪明的思考者都知道“想清楚”才是一切的关键

◆ 以前的我爱耍一点小聪明，总希望能先看到结果再行动，反而浪费了很多时间。

◆ 想先看到结果再行动的人往往无法看到结果。
