《极简生活：断舍离的艺术（2版）》

极简丹
10个笔记

第二章 打造舒心的极简空间

◆ 我们和物品“在一起”时，最好的状态是感觉不到它的存在，它不会因为过分耀眼而吸引我们的注意力，也不会让我们在使用过程中产生难受和负面的情绪。


第三节 书的极简

◆ 我要读当下让我心旷神怡、心情愉悦的书，而不是强迫自己读根本就读不进去的书


第四节 为了靠近自由，我正在极简的六大件

◆ 当你想入手一件物品之前，想想卖掉它时能卖多少钱。每次想到卖二手物品的艰辛，我购物的热情就会消退大半。

◆ 刻意地练习吃饭时关闭手机，专注地吃饭，因此饭量比从前少了一半


第六节 断舍离是处理过去的烂摊子，“慎入”才是真正的极简

◆ “慎入”做不好，断舍离就是看不到底的黑洞。


第四节 理好衣橱的秘密

◆ 通常对暂时舍不得处理的衣服，我会让它再“走一圈”，经历一年四季，这样如果过了一年还是没有再穿的话，我就没有理由再留下它


第九节 你为什么控制不住“买买买”？

◆ 究竟是我自己想要这件东西，还是别人想要我买这件东西


第四节 远离让你陷入情绪黑洞的人

◆ 关注即强化，我们关注的事物决定了我们的世界。


第五节 信息极简的七个妙招

◆ 盘点你在哪些地方保存过信息。


第四节 占有更多物品，并不会让你快乐

◆ 如果觉得三个月还是太短，要等更久才能下定决心处理的，那就现在果断处理。

-- 来自微信读书
